receita,nacionalidade,ingredientes,categoria,ocasião,tempo,dificuldade,calorias,açúcar,sódio,proteínas,carboidratos,feedback
Salada de Verão,Brasileira,"['Alface', 'Tomate', 'Cenoura', 'Pepino', 'Pimentão']",Vegetariano,Almoço,15,Fácil,100,5g,50mg,3g,15g,1
Frango Assado,Americana,"['Frango', 'Limão', 'Alho', 'Alecrim', 'Azeite']",Aves,Jantar,60,Médio,250,0g,200mg,30g,2g,1
Risoto de Cogumelos,Italiana,"['Arroz Arbóreo', 'Cogumelos', 'Cebola', 'Caldo de legumes', 'Vinho branco']",Vegetariano,Jantar,45,Médio,300,2g,300mg,8g,50g,0
Pão de Queijo,Brasileira,"['Polvilho', 'Queijo', 'Ovo', 'Leite']",Lanche,Lanche,30,Fácil,150,3g,100mg,5g,20g,1
Salmão Grelhado,Japonesa,"['Salmão', 'Molho de Soja', 'Gengibre', 'Alho']",Peixes,Jantar,20,Fácil,200,1g,150mg,25g,0g,0
Espaguete à Carbonara,Italiana,"['Espaguete', 'Ovo', 'Queijo Parmesão', 'Pancetta', 'Pimenta-do-reino']",Massas,Jantar,25,Médio,400,3g,350mg,20g,45g,0
Tacos Vegetarianos,Mexicana,"['Feijão', 'Milho', 'Pimentão', 'Abacate', 'Salsa']",Vegetariano,Jantar,30,Fácil,300,2g,200mg,10g,35g,0
Ratatouille,Francesa,"['Berinjela', 'Abobrinha', 'Tomate', 'Cebola', 'Pimentão']",Vegetariano,Almoço,40,Médio,180,4g,100mg,5g,30g,0
Salada de Frutas,Internacional,"['Morango', 'Abacaxi', 'Maçã', 'Kiwi', 'Melancia']",Sobremesa,Café da manhã,10,Fácil,120,20g,5mg,2g,30g,1
Chili com Carne,Mexicana,"['Carne moída', 'Feijão', 'Tomate', 'Pimentão', 'Cominho']",Carne,Jantar,40,Médio,350,4g,300mg,25g,20g,1
Smoothie de Banana,Internacional,"['Banana', 'Iogurte', 'Mel', 'Canela', 'Gelo']",Bebida,Lanche,5,Fácil,150,15g,50mg,5g,25g,1
Quiche de Espinafre,Francesa,"['Massa de quiche', 'Espinafre', 'Queijo', 'Ovo', 'Creme de leite']",Vegetariano,Almoço,50,Médio,280,2g,200mg,10g,20g,1
Purê de Batatas,Internacional,"['Batatas', 'Manteiga', 'Leite', 'Noz-moscada', 'Sal']",Acompanhamento,Almoço,30,Fácil,200,1g,100mg,3g,40g,0
Sanduíche de Atum,Internacional,"['Pão', 'Atum', 'Maionese', 'Alface', 'Tomate']",Peixes,Lanche,15,Fácil,250,3g,200mg,15g,30g,1
Tabule,Libanesa,"['Trigo para quibe', 'Tomate', 'Salsinha', 'Hortelã', 'Cebola']",Salada,Almoço,20,Fácil,150,5g,150mg,5g,30g,0
Lasanha de Legumes,Italiana,"['Massa para lasanha', 'Berinjela', 'Abobrinha', 'Queijo', 'Molho de tomate']",Vegetariano,Jantar,60,Médio,320,4g,250mg,15g,35g,1
Rabo de Boi ao Vinho Tinto,Brasileira,"['Rabo de boi', 'Vinho tinto', 'Cenoura', 'Cebola', 'Alho']",Carne,Jantar,180,Avançado,500,2g,400mg,40g,10g,0
Salada Caesar,Americana,"['Alface romana', 'Frango grelhado', 'Croutons', 'Queijo parmesão', 'Molho Caesar']",Salada,Almoço,20,Médio,280,3g,300mg,20g,15g,0
Brownie de Chocolate,Internacional,"['Chocolate', 'Manteiga', 'Açúcar', 'Ovo', 'Farinha']",Sobremesa,Lanche,40,Médio,400,30g,200mg,5g,40g,0
Sopa de Lentilhas,Indiana,"['Lentilhas', 'Cenoura', 'Cebola', 'Alho', 'Caldo de legumes']",Sopa,Jantar,45,Médio,250,5g,150mg,10g,30g,1
Salada Waldorf,Americana,"['Maçã', 'Aipo', 'Nozes', 'Maionese', 'Uvas-passas']",Salada,Almoço,15,Fácil,200,10g,100mg,3g,25g,0
Torta de Limão,Internacional,"['Biscoito', 'Leite condensado', 'Limão', 'Creme de leite', 'Açúcar']",Sobremesa,Lanche,40,Médio,350,40g,150mg,5g,30g,0
Poke Bowl,Havaiana,"['Arroz', 'Salmão', 'Abacate', 'Pepino', 'Molho de soja']",Peixes,Almoço,25,Fácil,300,2g,200mg,20g,40g,0
Espinafre à Moda Indiana,Indiana,"['Espinafre', 'Cebola', 'Tomate', 'Gengibre', 'Coentro']",Vegetariano,Jantar,35,Médio,180,3g,100mg,8g,20g,0
Pizza Margherita,Italiana,"['Massa de pizza', 'Molho de tomate', 'Muçarela', 'Manjericão', 'Azeite']",Carne,Jantar,30,Fácil,350,3g,250mg,15g,30g,1
Sushi de Salmão,Japonesa,"['Arroz para sushi', 'Salmão', 'Alga nori', 'Vinagre de arroz', 'Wasabi']",Peixes,Almoço,40,Médio,300,2g,200mg,25g,35g,0
Torta de Frango,Brasileira,"['Massa de torta', 'Frango desfiado', 'Cenoura', 'Ervilha', 'Milho']",Aves,Almoço,50,Médio,280,3g,300mg,20g,25g,1
Salada Caprese,Italiana,"['Tomate', 'Muçarela de búfala', 'Manjericão', 'Azeite', 'Vinagre balsâmico']",Salada,Almoço,15,Fácil,200,2g,150mg,10g,5g,0
Risoto de Camarão,Italiana,"['Arroz arbóreo', 'Camarão', 'Cebola', 'Caldo de peixe', 'Vinho branco']",Peixes,Jantar,45,Médio,400,2g,350mg,30g,40g,0
Estrogonofe de Carne,Russa,"['Carne', 'Creme de leite', 'Cebola', 'Ketchup', 'Mostarda']",Carne,Almoço,40,Médio,320,4g,200mg,25g,15g,0
Guacamole,Mexicana,"['Abacate', 'Tomate', 'Cebola', 'Coentro', 'Limão']",Vegetariano,Lanche,15,Fácil,180,4g,100mg,3g,10g,1
Sanduíche de Frango,Internacional,"['Pão', 'Peito de frango', 'Alface', 'Tomate', 'Maionese']",Aves,Lanche,20,Fácil,250,3g,150mg,20g,30g,1
Panqueca de Banana,Internacional,"['Banana', 'Farinha de trigo', 'Leite', 'Ovo', 'Açúcar']",Sobremesa,Café da manhã,25,Fácil,220,15g,100mg,5g,25g,0
Churrasco,Brasileira,"['Carne', 'Sal grosso', 'Picanha', 'Linguíça', 'Cerveja']",Carne,Almoço,40,Médio,380,0g,300mg,35g,5g,1
Omelete de Queijo,Internacional,"['Ovo', 'Queijo', 'Tomate', 'Cebola', 'Salsinha']",Vegetariano,Café da manhã,15,Fácil,200,2g,150mg,15g,10g,0
Yakissoba,Japonesa,"['Macarrão', 'Frango', 'Legumes', 'Molho de soja', 'Cebola']",Carne,Jantar,30,Médio,300,4g,200mg,20g,35g,1
Brigadeiro,Brasileira,"['Leite condensado', 'Chocolate em pó', 'Manteiga']",Sobremesa,Lanche,20,Fácil,150,20g,50mg,3g,20g,1
Caesar Salad,Americana,"['Alface romana', 'Frango grelhado', 'Croutons', 'Queijo parmesão', 'Molho Caesar']",Salada,Almoço,20,Médio,280,3g,300mg,20g,15g,1
Rabanada,Internacional,"['Pão', 'Leite', 'Ovo', 'Açúcar', 'Canela']",Sobremesa,Café da manhã,25,Fácil,180,15g,100mg,5g,20g,1
Shakshuka,Israelense,"['Ovo', 'Tomate', 'Pimentão', 'Cebola', 'Cominho']",Vegetariano,Café da manhã,30,Fácil,220,5g,200mg,15g,10g,0
Salada de Quinoa,Internacional,"['Quinoa', 'Tomate', 'Pepino', 'Cebola', 'Salsa']",Salada,Almoço,20,Fácil,250,3g,150mg,8g,30g,0
Empadão de Frango,Brasileira,"['Massa para empadão', 'Frango desfiado', 'Azeitona', 'Milho', 'Creme de leite']",Aves,Jantar,50,Médio,300,4g,250mg,20g,25g,1
Ravióli de Ricota e Espinafre,Italiana,"['Massa para ravióli', 'Ricota', 'Espinafre', 'Molho de tomate', 'Queijo parmesão']",Vegetariano,Jantar,40,Médio,350,3g,300mg,15g,30g,0
Salada de Macarrão,Internacional,"['Macarrão', 'Presunto', 'Queijo', 'Tomate', 'Maionese']",Salada,Almoço,25,Fácil,280,2g,200mg,15g,20g,1
Vitamina de Morango,Internacional,"['Morango', 'Leite', 'Iogurte', 'Mel', 'Canela']",Bebida,Café da manhã,10,Fácil,150,20g,50mg,5g,25g,1
Frango ao Curry,Indiana,"['Frango', 'Leite de coco', 'Curry em pó', 'Cebola', 'Alho']",Aves,Jantar,40,Médio,300,3g,250mg,25g,10g,1
Tiramisù,Italiana,"['Biscoito champanhe', 'Café', 'Queijo mascarpone', 'Ovo', 'Chocolate']",Sobremesa,Lanche,30,Médio,350,15g,50mg,5g,30g,1
Sopa de Tomate,Internacional,"['Tomate', 'Cebola', 'Alho', 'Manjericão', 'Caldo de legumes']",Sopa,Almoço,25,Médio,200,8g,300mg,5g,20g,1
Salpicão,Brasileira,"['Frango desfiado', 'Maçã', 'Cenoura', 'Milho', 'Maionese']",Aves,Almoço,20,Fácil,250,5g,200mg,15g,10g,1
Massa Carbonara,Italiana,"['Espaguete', 'Ovo', 'Bacon', 'Queijo parmesão', 'Pimenta-do-reino']",Massas,Jantar,30,Médio,400,2g,300mg,20g,40g,1
Bolo de Cenoura,Internacional,"['Cenoura', 'Óleo', 'Ovo', 'Açúcar', 'Farinha de trigo']",Sobremesa,Lanche,45,Médio,300,25g,100mg,5g,35g,1
Coxinha,Brasileira,"['Frango desfiado', 'Massa de trigo', 'Leite', 'Caldo de galinha', 'Requeijão']",Aves,Lanche,60,Médio,280,3g,200mg,20g,25g,0
Yakisoba Vegetariano,Japonesa,"['Macarrão', 'Legumes', 'Cogumelos', 'Molho de soja', 'Cebolinha']",Vegetariano,Jantar,35,Médio,250,3g,150mg,10g,30g,0
Cheesecake,Internacional,"['Biscoito', 'Cream cheese', 'Açúcar', 'Ovo', 'Creme de leite']",Sobremesa,Lanche,50,Médio,350,30g,200mg,5g,40g,1
Peixe ao Molho de Maracujá,Brasileira,"['Filé de peixe', 'Maracujá', 'Cebola', 'Alho', 'Azeite']",Peixes,Jantar,30,Médio,200,4g,250mg,20g,5g,0
Salada de Atum,Internacional,"['Atum em lata', 'Batata', 'Ovo', 'Azeitona', 'Maionese']",Peixes,Almoço,25,Fácil,220,5g,150mg,15g,20g,0
Pavê,Internacional,"['Biscoito', 'Creme de leite', 'Leite condensado', 'Chocolate', 'Rum']",Sobremesa,Lanche,40,Médio,300,25g,50mg,5g,35g,1
Arroz de Pato,Portuguesa,"['Arroz', 'Pato', 'Chouriço', 'Cebola', 'Alho']",Aves,Jantar,60,Médio,400,1g,300mg,30g,50g,0
Salada de Grão-de-bico,Internacional,"['Grão-de-bico', 'Tomate', 'Pepino', 'Cebola roxa', 'Salsinha']",Salada,Almoço,20,Fácil,250,5g,200mg,10g,30g,0
Strudel de Maçã,Alemã,"['Massa folhada', 'Maçã', 'Açúcar', 'Canela', 'Uvas-passas']",Sobremesa,Lanche,45,Médio,300,20g,100mg,3g,40g,1
Peito de Frango Grelhado,Internacional,"['Peito de frango', 'Limão', 'Azeite', 'Alho', 'Ervas finas']",Aves,Almoço,25,Fácil,200,0g,250mg,30g,5g,0
Lasanha à Bolonhesa,Italiana,"['Massa para lasanha', 'Carne moída', 'Molho de tomate', 'Queijo', 'Cebola']",Carne,Jantar,50,Médio,350,3g,300mg,25g,20g,0
Mousse de Maracujá,Internacional,"['Maracujá', 'Leite condensado', 'Creme de leite', 'Gelatina', 'Açúcar']",Sobremesa,Lanche,40,Médio,250,30g,50mg,3g,25g,0
Ovos Mexidos com Bacon,Internacional,"['Ovo', 'Bacon', 'Manteiga', 'Pimenta', 'Sal']",Carne,Café da manhã,15,Fácil,280,1g,200mg,15g,10g,1
Bobó de Camarão,Brasileira,"['Camarão', 'Mandioca', 'Leite de coco', 'Tomate', 'Cebola']",Peixes,Jantar,45,Médio,350,3g,200mg,25g,30g,1
Rocambole de Carne Moída,Brasileira,"['Carne moída', 'Ovo', 'Farinha de rosca', 'Queijo', 'Presunto']",Carne,Almoço,40,Médio,300,2g,250mg,20g,10g,0
Cuscuz Paulista,Brasileira,"['Farinha de milho', 'Sardinha', 'Ovo', 'Tomate', 'Pimentão']",Peixes,Almoço,60,Médio,280,2g,300mg,15g,25g,0
Frango Xadrez,Chinesa,"['Frango', 'Pimentão', 'Cebola', 'Molho de soja', 'Amendoim']",Aves,Jantar,30,Médio,320,3g,200mg,30g,10g,0
Bacalhoada,Portuguesa,"['Bacalhau', 'Batata', 'Cebola', 'Pimentão', 'Azeitona']",Peixes,Jantar,50,Médio,300,3g,250mg,25g,15g,0
Quiche Lorraine,Francesa,"['Massa de quiche', 'Bacon', 'Queijo gruyère', 'Creme de leite', 'Ovo']",Carne,Almoço,50,Médio,350,2g,200mg,20g,30g,0
Sopa de Legumes,Internacional,"['Batata', 'Cenoura', 'Abobrinha', 'Chuchu', 'Tomate']",Sopa,Almoço,35,Médio,180,6g,150mg,5g,20g,0
Torta de Limão Siciliano,Internacional,"['Biscoito', 'Leite condensado', 'Limão siciliano', 'Creme de leite', 'Açúcar']",Sobremesa,Lanche,40,Médio,300,25g,100mg,5g,30g,1
Feijoada,Brasileira,"['Feijão preto', 'Carne seca', 'Linguiça', 'Costela de porco', 'Farinha de mandioca']",Carne,Almoço,120,Avançado,400,2g,300mg,30g,40g,1
Pizza de Calabresa,Italiana,"['Massa de pizza', 'Molho de tomate', 'Calabresa', 'Muçarela', 'Cebola']",Carne,Jantar,35,Médio,380,4g,280mg,20g,30g,0
Moqueca de Peixe,Brasileira,"['Peixe', 'Leite de coco', 'Pimentão', 'Tomate', 'Cebola']",Peixes,Jantar,50,Médio,320,3g,200mg,25g,15g,1
Ratatouille Provençal,Francesa,"['Abobrinha', 'Berinjela', 'Pimentão', 'Tomate', 'Cebola']",Vegetariano,Almoço,40,Médio,200,4g,150mg,5g,20g,0
Sanduíche de Rosbife,Internacional,"['Pão', 'Rosbife', 'Mostarda', 'Rúcula', 'Tomate']",Carne,Lanche,15,Fácil,250,2g,200mg,20g,25g,0
Salada de Abacate,Internacional,"['Abacate', 'Tomate', 'Cebola roxa', 'Coentro', 'Limão']",Salada,Almoço,20,Fácil,180,3g,150mg,2g,10g,0
Empadão Goiano,Brasileira,"['Massa para empadão', 'Frango', 'Linguiça', 'Milho', 'Requeijão']",Aves,Jantar,60,Médio,300,3g,250mg,25g,15g,1
Arroz Carreteiro,Brasileira,"['Arroz', 'Carne seca', 'Cebola', 'Tomate', 'Pimentão']",Carne,Almoço,45,Médio,280,2g,200mg,20g,30g,0
Peixe Empanado,Internacional,"['Filé de peixe', 'Farinha de rosca', 'Ovo', 'Limão', 'Sal']",Peixes,Almoço,25,Fácil,220,1g,250mg,20g,5g,0
Torta Holandesa,Internacional,"['Biscoito', 'Manteiga', 'Cream cheese', 'Açúcar', 'Chocolate']",Sobremesa,Lanche,50,Médio,350,30g,100mg,5g,30g,1
Yakisoba de Legumes,Japonesa,"['Macarrão', 'Legumes', 'Molho de soja', 'Cebolinha', 'Gengibre']",Vegetariano,Jantar,30,Médio,250,3g,150mg,10g,25g,1
Galette de Legumes,Francesa,"['Massa folhada', 'Abobrinha', 'Tomate', 'Cebola', 'Queijo']",Vegetariano,Almoço,40,Médio,280,2g,200mg,10g,25g,0
Frango à Parmegiana,Italiana,"['Peito de frango', 'Molho de tomate', 'Queijo muçarela', 'Queijo parmesão', 'Farinha de rosca']",Aves,Jantar,45,Médio,320,3g,250mg,30g,10g,1
Ravioli de Carne,Italiana,"['Massa para ravioli', 'Carne moída', 'Queijo', 'Molho de tomate', 'Manjericão']",Carne,Jantar,50,Médio,350,4g,300mg,25g,20g,0
Salmão ao Molho de Maracujá,Internacional,"['Filé de salmão', 'Maracujá', 'Azeite', 'Alho', 'Sal']",Peixes,Jantar,30,Médio,300,2g,200mg,25g,5g,1
Berinjela à Parmegiana,Italiana,"['Berinjela', 'Molho de tomate', 'Queijo muçarela', 'Queijo parmesão', 'Farinha de rosca']",Vegetariano,Jantar,40,Médio,250,2g,150mg,15g,10g,1
Tortilha Espanhola,Espanhola,"['Batata', 'Ovo', 'Cebola', 'Azeite', 'Sal']",Vegetariano,Café da manhã,35,Médio,200,2g,180mg,8g,20g,0
Ceviche de Peixe Branco,Peruana,"['Peixe branco', 'Limão', 'Cebola roxa', 'Pimentão', 'Coentro']",Peixes,Almoço,25,Fácil,150,1g,120mg,20g,5g,1
Moussaka,Grega,"['Berinjela', 'Carne moída', 'Molho de tomate', 'Queijo', 'Leite']",Carne,Jantar,60,Médio,300,3g,250mg,20g,15g,1
Salada de Lentilha,Internacional,"['Lentilha', 'Tomate', 'Cebola', 'Pimentão', 'Salsinha']",Salada,Almoço,20,Fácil,180,3g,150mg,10g,25g,0
Torta de Frango com Catupiry,Brasileira,"['Massa de torta', 'Frango desfiado', 'Requeijão', 'Milho', 'Azeitona']",Aves,Lanche,50,Médio,320,3g,200mg,15g,30g,1
Crepe de Chocolate,Francês,"['Farinha de trigo', 'Ovo', 'Leite', 'Chocolate', 'Açúcar']",Sobremesa,Lanche,30,Fácil,250,20g,100mg,5g,30g,1
Quibe de Abóbora,Árabe,"['Abóbora', 'Trigo para quibe', 'Cebola', 'Salsinha', 'Hortelã']",Vegetariano,Almoço,40,Médio,200,3g,150mg,5g,20g,0
Arroz Doce,Internacional,"['Arroz', 'Leite', 'Açúcar', 'Canela', 'Leite condensado']",Sobremesa,Lanche,45,Médio,300,25g,100mg,5g,40g,1
Ensopado de Cordeiro,Mediterrâneo,"['Carne de cordeiro', 'Batata', 'Cenoura', 'Cebola', 'Alho']",Carne,Almoço,50,Médio,350,2g,250mg,30g,20g,0
Salada Grega,Grega,"['Alface', 'Tomate', 'Pepino', 'Azeitona', 'Queijo feta']",Salada,Almoço,20,Fácil,180,4g,150mg,5g,15g,1
Empadão de Palmito,Brasileira,"['Massa para empadão', 'Palmito', 'Azeitona', 'Tomate', 'Cebola']",Vegetariano,Jantar,45,Médio,250,2g,200mg,10g,30g,0
Kibe Assado,Árabe,"['Trigo para kibe', 'Carne moída', 'Cebola', 'Hortelã', 'Pimenta síria']",Carne,Jantar,40,Médio,280,3g,180mg,25g,15g,0
Brigadeiro de Colher,Brasileira,"['Leite condensado', 'Chocolate em pó', 'Manteiga', 'Granulado']",Sobremesa,Lanche,30,Fácil,200,20g,50mg,3g,30g,1
