receita,nacionalidade,ingredientes,categoria,ocasião,tempo,dificuldade,calorias,açúcar,sódio,proteínas,carboidratos,feedback
Peixe à Belle Meunière,Francesa,"['Filé de peixe', 'Manteiga', 'Farinha de trigo', 'Limão', 'Salsinha']",Peixes,Jantar,35,Médio,300,1g,200mg,25g,5g,0
Sopa de Abóbora,Internacional,"['Abóbora', 'Cebola', 'Alho', 'Caldo de legumes', 'Creme de leite']",Sopa,Almoço,30,Médio,180,4g,250mg,3g,15g,0
Frango Assado com Ervas,Internacional,"['Frango inteiro', 'Alecrim', 'Tomilho', 'Sálvia', 'Limão']",Aves,Almoço,60,Médio,320,0g,300mg,25g,5g,1
Risoto de Funghi,Italiana,"['Arroz arbóreo', 'Cogumelos funghi secos', 'Cebola', 'Vinho branco', 'Queijo parmesão']",Vegetariano,Jantar,40,Médio,350,3g,200mg,10g,30g,0
Yakimeshi,Japonesa,"['Arroz', 'Frango', 'Legumes', 'Ovo', 'Molho de soja']",Carne,Almoço,25,Fácil,280,3g,200mg,15g,25g,0
Carne de Sol na Nata,Nordestina,"['Carne de sol', 'Creme de leite', 'Manteiga de garrafa', 'Cebola', 'Alho']",Carne,Almoço,50,Médio,300,2g,250mg,30g,5g,0
Lasanha de Berinjela,Italiana,"['Berinjela', 'Molho de tomate', 'Queijo muçarela', 'Queijo parmesão', 'Manjericão']",Vegetariano,Jantar,45,Médio,280,2g,200mg,20g,15g,1
Strogonoff de Cogumelos,Internacional,"['Cogumelos', 'Creme de leite', 'Cebola', 'Mostarda', 'Molho inglês']",Vegetariano,Almoço,30,Médio,200,3g,180mg,5g,20g,0
Coxinha de Jaca,Brasileira,"['Jaca verde', 'Farinha de trigo', 'Leite', 'Caldo de legumes', 'Requeijão vegano']",Vegetariano,Lanche,50,Médio,250,2g,150mg,15g,25g,1
Paella Valenciana,Espanhola,"['Arroz', 'Frango', 'Linguíça', 'Camarão', 'Pimentão']",Peixes,Jantar,60,Médio,380,2g,300mg,25g,30g,1
Baião de Dois,Nordestina,"['Arroz', 'Feijão', 'Queijo coalho', 'Carne seca', 'Creme de leite']",Carne,Almoço,45,Médio,320,2g,250mg,20g,30g,1
Bruschetta,Italiana,"['Pão italiano', 'Tomate', 'Manjericão', 'Alho', 'Azeite']",Vegetariano,Lanche,20,Fácil,180,3g,150mg,5g,20g,1
Torta de Frutas Vermelhas,Internacional,"['Massa para torta', 'Frutas vermelhas', 'Açúcar', 'Amido de milho', 'Geléia de frutas']",Sobremesa,Lanche,50,Médio,280,30g,50mg,2g,35g,0
Estrogonofe de Palmito,Brasileira,"['Palmito', 'Creme de leite', 'Cebola', 'Ketchup', 'Mostarda']",Vegetariano,Almoço,40,Médio,250,2g,200mg,15g,10g,0
Ratatouille de Legumes,Francesa,"['Berinjela', 'Abobrinha', 'Pimentão', 'Tomate', 'Cebola']",Vegetariano,Almoço,35,Médio,200,3g,150mg,5g,20g,0
Escondidinho de Carne Seca,Brasileira,"['Carne seca', 'Mandioca', 'Queijo coalho', 'Leite', 'Creme de leite']",Carne,Jantar,50,Médio,300,3g,250mg,25g,10g,0
Yogurt Parfait,Internacional,"['Iogurte natural', 'Frutas', 'Granola', 'Mel', 'Amêndoas']",Sobremesa,Lanche,15,Fácil,200,25g,50mg,5g,20g,0
Frango à Caçadora,Italiana,"['Peito de frango', 'Tomate', 'Cebola', 'Cogumelos', 'Vinho branco']",Aves,Almoço,40,Médio,280,2g,200mg,25g,5g,0
Risoto de Aspargos,Italiana,"['Arroz arbóreo', 'Aspargos', 'Caldo de legumes', 'Vinho branco', 'Queijo parmesão']",Vegetariano,Almoço,35,Médio,300,3g,200mg,10g,30g,0
Moqueca de Camarão,Brasileira,"['Camarão', 'Leite de coco', 'Pimentão', 'Tomate', 'Cebola']",Peixes,Jantar,50,Médio,320,3g,200mg,25g,10g,0
Arroz à Piamontese,Italiana,"['Arroz', 'Presunto', 'Queijo', 'Creme de leite', 'Cebola']",Carne,Almoço,30,Médio,280,2g,180mg,15g,20g,1
Sorvete de Chocolate,Internacional,"['Leite', 'Creme de leite', 'Chocolate em barra', 'Açúcar', 'Gemas']",Sobremesa,Lanche,45,Médio,200,20g,50mg,5g,30g,1
Frango ao Curry Indiano,Indiana,"['Frango', 'Leite de coco', 'Curry em pó', 'Cebola', 'Alho']",Aves,Jantar,40,Médio,300,3g,250mg,25g,10g,0
Salada de Couscous Marroquino,Marroquina,"['Couscous marroquino', 'Tomate', 'Pepino', 'Salsinha', 'Hortelã']",Salada,Almoço,25,Fácil,200,3g,150mg,5g,25g,1
Coxinha de Frango,Brasileira,"['Frango desfiado', 'Massa de trigo', 'Leite', 'Caldo de galinha', 'Requeijão']",Aves,Lanche,60,Médio,280,3g,200mg,20g,25g,0
Cheesecake de Morango,Internacional,"['Biscoito', 'Cream cheese', 'Açúcar', 'Ovo', 'Morango']",Sobremesa,Lanche,50,Médio,350,30g,200mg,5g,40g,0
Peixe Empanado com Fubá,Brasileira,"['Filé de peixe', 'Fubá', 'Ovo', 'Limão', 'Sal']",Peixes,Almoço,25,Fácil,220,1g,250mg,20g,5g,0
Yakisoba de Frango,Japonesa,"['Macarrão', 'Frango', 'Legumes', 'Molho de soja', 'Cebolinha']",Aves,Jantar,35,Médio,250,3g,150mg,10g,25g,1
Churrasco de Carneiro,Internacional,"['Carneiro', 'Limão', 'Azeite', 'Alho', 'Salsinha']",Carne,Almoço,50,Médio,400,2g,300mg,30g,50g,0
Farofa de Banana,Brasileira,"['Farinha de mandioca', 'Banana', 'Manteiga', 'Cebola', 'Salsinha']",Vegetariano,Acompanhamento,20,Fácil,180,5g,100mg,2g,30g,1
Vatapá,Baiana,"['Pão', 'Camarão seco', 'Amendoim', 'Leite de coco', 'Dendê']",Peixes,Almoço,45,Médio,300,2g,250mg,20g,10g,0
Ravioli de Ricota e Espinafre,Italiana,"['Massa para ravioli', 'Ricota', 'Espinafre', 'Noz-moscada', 'Queijo parmesão']",Vegetariano,Jantar,50,Médio,350,4g,300mg,25g,20g,0
Salada de Macarrão Integral,Internacional,"['Macarrão integral', 'Tomate', 'Cenoura', 'Ervilha', 'Molho de iogurte']",Salada,Almoço,25,Fácil,200,3g,150mg,5g,20g,0
Omelete de Espinafre,Internacional,"['Ovo', 'Espinafre', 'Queijo', 'Tomate', 'Cebola']",Vegetariano,Café da manhã,20,Fácil,180,2g,120mg,10g,5g,1
Picanha na Chapa,Brasileira,"['Picanha', 'Sal grosso', 'Limão', 'Alho', 'Pimenta-do-reino']",Carne,Almoço,40,Médio,350,0g,280mg,25g,0g,1
Torta de Legumes,Internacional,"['Massa para torta', 'Abobrinha', 'Cenoura', 'Ervilha', 'Queijo']",Vegetariano,Lanche,50,Médio,300,3g,200mg,15g,25g,0
Frango com Batata Doce Assada,Internacional,"['Peito de frango', 'Batata doce', 'Azeite', 'Tomilho', 'Pimenta']",Aves,Almoço,45,Médio,320,1g,250mg,30g,20g,1
Arroz de Carreteiro,Brasileira,"['Arroz', 'Carne seca', 'Cebola', 'Tomate', 'Pimentão']",Carne,Almoço,40,Médio,300,2g,200mg,20g,30g,1
Sobremesa de Abacaxi,Internacional,"['Abacaxi', 'Açúcar', 'Canela', 'Cravo', 'Leite condensado']",Sobremesa,Lanche,30,Médio,250,20g,50mg,2g,40g,0
Nhoque de Batata,Italiana,"['Batata', 'Farinha de trigo', 'Ovo', 'Queijo parmesão', 'Molho de tomate']",Massas,Almoço,60,Médio,350,2g,200mg,10g,40g,0
Frango ao Molho de Mostarda,Internacional,"['Peito de frango', 'Mostarda', 'Creme de leite', 'Cebola', 'Alho']",Aves,Jantar,40,Médio,280,2g,180mg,25g,10g,1
Quiche de Alho-poró,Francesa,"['Massa para quiche', 'Alho-poró', 'Creme de leite', 'Ovo', 'Queijo']",Vegetariano,Almoço,40,Médio,300,2g,150mg,15g,25g,1
Beijinho de Coco,Brasileira,"['Leite condensado', 'Coco ralado', 'Manteiga', 'Açúcar', 'Cravo']",Sobremesa,Lanche,25,Fácil,200,25g,20mg,2g,30g,1
Estrogonofe de Camarão,Internacional,"['Camarão', 'Creme de leite', 'Molho de tomate', 'Cebola', 'Mostarda']",Peixes,Almoço,45,Médio,300,2g,200mg,25g,5g,1
Farofa de Bacon,Brasileira,"['Farinha de mandioca', 'Bacon', 'Cebola', 'Cheiro-verde', 'Manteiga']",Acompanhamento,Almoço,25,Fácil,180,2g,150mg,5g,20g,0
Bobó de Frango,Brasileira,"['Frango', 'Mandioca', 'Leite de coco', 'Tomate', 'Cebola']",Aves,Almoço,40,Médio,320,2g,200mg,25g,15g,0
Torta de Limão Merengada,Internacional,"['Biscoito', 'Leite condensado', 'Limão', 'Creme de leite', 'Açúcar']",Sobremesa,Lanche,45,Médio,300,25g,100mg,5g,30g,0
Camarão na Moranga,Brasileira,"['Camarão', 'Moranga', 'Requeijão', 'Creme de leite', 'Azeite']",Peixes,Jantar,50,Médio,350,1g,250mg,25g,5g,0
Escondidinho de Carne Moída,Brasileira,"['Carne moída', 'Mandioca', 'Queijo', 'Leite', 'Creme de leite']",Carne,Jantar,50,Médio,300,3g,250mg,25g,10g,1
Yakissoba de Legumes e Frango,Japonesa,"['Macarrão', 'Legumes', 'Frango', 'Molho de soja', 'Cebolinha']",Aves,Jantar,35,Médio,250,3g,150mg,15g,25g,0
Rocambole de Carne,Brasileira,"['Carne moída', 'Ovo', 'Presunto', 'Queijo', 'Cenoura']",Carne,Almoço,50,Médio,320,3g,200mg,20g,30g,0
Torta de Banana,Internacional,"['Massa para torta', 'Banana', 'Açúcar', 'Canela', 'Leite']",Sobremesa,Lanche,45,Médio,280,20g,50mg,5g,30g,1
Polenta com Molho de Linguiça,Italiana,"['Fubá', 'Linguiça', 'Molho de tomate', 'Cebola', 'Alho']",Carne,Almoço,45,Médio,280,2g,200mg,15g,25g,0
Creme de Ervilha,Internacional,"['Ervilha', 'Cebola', 'Alho', 'Caldo de legumes', 'Creme de leite']",Sopa,Almoço,30,Médio,200,4g,250mg,5g,15g,1
Lasanha de Frango,Italiana,"['Massa de lasanha', 'Frango desfiado', 'Molho de tomate', 'Queijo muçarela', 'Queijo parmesão']",Aves,Jantar,45,Médio,300,3g,250mg,25g,15g,0
Macarrão com Alho e Óleo,Italiana,"['Macarrão', 'Alho', 'Azeite', 'Pimenta vermelha', 'Salsinha']",Massas,Almoço,30,Fácil,250,2g,100mg,5g,30g,0
Brigadeiro de Paçoca,Brasileira,"['Leite condensado', 'Paçoca', 'Manteiga', 'Açúcar']",Sobremesa,Lanche,25,Fácil,200,20g,30mg,3g,25g,0
Puchero,Espanhola,"['Feijão branco', 'Carne bovina', 'Legumes', 'Batata', 'Chorizo']",Carne,Almoço,50,Médio,350,2g,300mg,25g,20g,1
Canjica,Brasileira,"['Milho para canjica', 'Leite', 'Leite condensado', 'Canela', 'Cravo']",Sobremesa,Lanche,45,Médio,280,20g,50mg,3g,40g,0
Abóbora Recheada com Carne Seca,Brasileira,"['Abóbora', 'Carne seca', 'Requeijão', 'Cebola', 'Cheiro-verde']",Carne,Jantar,45,Médio,320,2g,200mg,20g,25g,0
Salada de Maionese,Internacional,"['Batata', 'Cenoura', 'Maionese', 'Milho', 'Ervilha']",Salada,Almoço,20,Fácil,180,2g,150mg,5g,20g,0
Peixe Empanado com Farinha de Rosca,Internacional,"['Filé de peixe', 'Farinha de rosca', 'Ovo', 'Limão', 'Sal']",Peixes,Almoço,25,Fácil,220,1g,250mg,20g,5g,1
Rocambole de Chocolate,Internacional,"['Ovo', 'Açúcar', 'Chocolate em pó', 'Farinha de trigo', 'Leite']",Sobremesa,Lanche,50,Médio,300,30g,50mg,5g,40g,1
Arroz de Bacalhau,Portuguesa,"['Arroz', 'Bacalhau', 'Cebola', 'Tomate', 'Azeitonas']",Peixes,Almoço,40,Médio,320,2g,200mg,20g,30g,1
Macarrão ao Molho Pesto,Italiana,"['Macarrão', 'Manjericão', 'Azeite', 'Queijo parmesão', 'Alho']",Massas,Almoço,30,Fácil,250,2g,150mg,5g,30g,0
Suflê de Queijo,Internacional,"['Leite', 'Queijo muçarela', 'Ovo', 'Farinha de trigo', 'Manteiga']",Vegetariano,Almoço,40,Médio,280,3g,200mg,15g,20g,1
Feijão Tropeiro,Brasileira,"['Feijão', 'Farinha de mandioca', 'Bacon', 'Linguiça', 'Ovo']",Acompanhamento,Almoço,30,Médio,250,2g,180mg,10g,25g,1
Caldo Verde,Portuguesa,"['Batata', 'Couve', 'Linguiça calabresa', 'Cebola', 'Alho']",Sopa,Almoço,30,Fácil,200,2g,250mg,5g,20g,0
Salmão Grelhado com Molho de Maracujá,Internacional,"['Salmão', 'Maracujá', 'Azeite', 'Mel', 'Pimenta']",Peixes,Almoço,40,Médio,300,2g,200mg,25g,5g,0
Lasanha de Berinjela e Abobrinha,Italiana,"['Berinjela', 'Abobrinha', 'Molho de tomate', 'Queijo muçarela', 'Manjericão']",Vegetariano,Jantar,45,Médio,280,3g,200mg,20g,15g,1
Yakimeshi Vegetariano,Japonesa,"['Arroz', 'Legumes', 'Ovo', 'Molho de soja', 'Cebolinha']",Vegetariano,Almoço,35,Médio,250,3g,150mg,10g,25g,0
Strogonoff de Camarão,Internacional,"['Camarão', 'Creme de leite', 'Molho de tomate', 'Mostarda', 'Cebola']",Peixes,Almoço,45,Médio,300,2g,200mg,25g,5g,0
Salada de Macarrão com Atum,Internacional,"['Macarrão', 'Atum', 'Cenoura', 'Maionese', 'Milho']",Salada,Almoço,25,Fácil,180,3g,150mg,5g,20g,1
Escondidinho de Linguiça,Brasileira,"['Linguiça calabresa', 'Mandioca', 'Queijo', 'Leite', 'Creme de leite']",Carne,Jantar,50,Médio,300,3g,250mg,25g,10g,0
Panqueca de Frango,Internacional,"['Peito de frango', 'Massa de panqueca', 'Molho de tomate', 'Queijo muçarela', 'Cebola']",Aves,Almoço,40,Médio,320,2g,200mg,20g,30g,1
Quibe Assado,Árabe,"['Carne moída', 'Trigo para quibe', 'Cebola', 'Hortelã', 'Noz-moscada']",Carne,Almoço,40,Médio,280,2g,200mg,15g,25g,0
Strogonoff de Carne,Internacional,"['Carne bovina', 'Creme de leite', 'Molho de tomate', 'Mostarda', 'Cebola']",Carne,Almoço,45,Médio,300,2g,200mg,25g,5g,0
Salada de Grão-de-bico com Bacalhau,Internacional,"['Grão-de-bico', 'Bacalhau', 'Tomate', 'Cebola roxa', 'Salsinha']",Salada,Almoço,25,Fácil,200,3g,150mg,5g,20g,0
Torta de Frango com Requeijão,Internacional,"['Massa para torta', 'Frango desfiado', 'Requeijão', 'Milho', 'Azeitona']",Aves,Lanche,45,Médio,300,3g,200mg,20g,30g,1
Yakimeshi de Carne,Japonesa,"['Arroz', 'Carne bovina', 'Legumes', 'Ovo', 'Molho de soja']",Carne,Almoço,35,Médio,250,3g,200mg,10g,25g,0
Tabule de Quinoa,Internacional,"['Quinoa', 'Tomate', 'Pepino', 'Salsinha', 'Hortelã']",Salada,Almoço,25,Fácil,180,3g,120mg,5g,20g,0
Empadão Goiano de Frango,Brasileira,"['Massa para empadão', 'Frango desfiado', 'Pequi', 'Guariroba', 'Requeijão']",Aves,Jantar,50,Médio,350,3g,180mg,20g,30g,1
Brigadeiro de Leite Ninho,Brasileira,"['Leite condensado', 'Leite em pó', 'Manteiga', 'Açúcar']",Sobremesa,Lanche,25,Fácil,200,20g,30mg,3g,25g,1
Peixe à Doré,Internacional,"['Filé de peixe', 'Ovo', 'Farinha de trigo', 'Limão', 'Sal']",Peixes,Almoço,25,Fácil,220,1g,250mg,20g,5g,0
Escondidinho de Frango,Brasileira,"['Frango desfiado', 'Mandioca', 'Queijo', 'Leite', 'Creme de leite']",Aves,Jantar,50,Médio,300,3g,250mg,25g,10g,0
Salada de Maionese com Legumes,Internacional,"['Batata', 'Cenoura', 'Maionese', 'Milho', 'Ervilha']",Salada,Almoço,20,Fácil,180,2g,150mg,5g,20g,0
Farofa de Linguiça,Brasileira,"['Farinha de mandioca', 'Linguiça calabresa', 'Cebola', 'Cheiro-verde', 'Manteiga']",Acompanhamento,Almoço,25,Fácil,180,2g,150mg,5g,20g,1
Sanduíche de Pernil,Brasileira,"['Pernil', 'Pão francês', 'Vinagrete', 'Manteiga', 'Alface']",Carne,Lanche,30,Fácil,250,2g,200mg,20g,30g,1
Feijoada Vegana,Brasileira,"['Feijão preto', 'Tofu defumado', 'Abóbora', 'Couve', 'Cenoura']",Vegetariano,Almoço,50,Médio,300,2g,200mg,20g,25g,1
Lasanha de Abobrinha,Italiana,"['Abobrinha', 'Molho de tomate', 'Queijo muçarela', 'Queijo parmesão', 'Manjericão']",Vegetariano,Jantar,45,Médio,280,3g,200mg,20g,15g,0
Canja de Galinha,Internacional,"['Frango', 'Arroz', 'Cenoura', 'Salsinha', 'Cebola']",Sopa,Almoço,30,Fácil,250,2g,180mg,15g,20g,1
Arroz de Forno,Brasileira,"['Arroz', 'Presunto', 'Queijo muçarela', 'Ervilha', 'Milho']",Acompanhamento,Almoço,40,Médio,280,2g,200mg,15g,25g,0
Macarrão ao Molho de Abacate,Internacional,"['Macarrão', 'Abacate', 'Limão', 'Azeite', 'Salsinha']",Vegetariano,Almoço,30,Fácil,250,3g,150mg,5g,30g,0
Torta de Legumes Low Carb,Internacional,"['Couve-flor', 'Brócolis', 'Ovo', 'Queijo muçarela', 'Tomate']",Vegetariano,Lanche,45,Médio,300,3g,180mg,20g,10g,1
Escondidinho de Carne Seca com Aipim,Brasileira,"['Carne seca', 'Aipim', 'Requeijão', 'Cebola', 'Salsinha']",Carne,Jantar,50,Médio,320,2g,200mg,20g,25g,0
Arroz de Costela,Brasileira,"['Arroz', 'Costela bovina', 'Tomate', 'Cebola', 'Cheiro-verde']",Carne,Almoço,40,Médio,300,3g,180mg,20g,30g,1
